timestamp(Asia/Seoul),temp(Â°C),humid,co2,voc,pm25,light,noise
2019-09-22 12:30,23.5,67,595.9,46.3,0,442,51.4
2019-09-22 12:45,23.5,67.2,619.6,51.3,0,437.1,51.4
2019-09-22 13:00,23.4,66.3,631.1,47.7,0,424.5,51.7
2019-09-22 13:15,23.4,67.1,660.9,52.6,0,427.5,51.7
2019-09-22 13:30,23.5,67.1,692.8,58.1,0.1,432.1,51.6
2019-09-22 13:45,23.4,66.6,717.5,65.5,0.1,429.4,51.9
2019-09-22 14:00,23.4,66.9,729.7,65.8,0,420.9,51.8
2019-09-22 14:15,23.5,67.2,750.3,65.7,0.1,422.4,51.8
2019-09-22 14:30,23.4,66.3,769.5,63.1,0.1,420,52.4
2019-09-22 14:45,23.4,66.8,810.4,68.7,0.1,418.1,52.3
2019-09-22 15:00,23.4,66.7,842.2,73.3,0.2,418.6,52.1
2019-09-22 15:15,23.3,66.5,872.5,75.4,0.1,416.9,52.3
2019-09-22 15:30,23.4,66.3,931.6,87.4,0.1,414.1,51.9
2019-09-22 15:45,23.3,65.7,980.6,88.1,0.1,410.3,52.3
2019-09-22 16:00,23.4,65.8,996.5,90,0.2,404.3,52.6
2019-09-22 16:15,23.4,65,1030.2,89.4,0.1,402.4,52.6
2019-09-22 16:30,23.5,65.2,1056.2,95.9,0.2,400.7,52
2019-09-22 16:45,23.4,64.5,1085.2,102.3,0.2,400.4,51.9
2019-09-22 17:00,23.5,64.5,1159.2,124.6,0.1,394.1,51.9
2019-09-22 17:15,23.8,62.7,1186.5,128.4,0.3,395.7,51.2
2019-09-22 17:30,24.6,61.1,1189.8,120.2,0.4,398.2,50.9
2019-09-22 17:45,24.8,61.2,1196.8,137.7,0.5,398.1,50.8
2019-09-22 18:00,23.8,62.1,1127.3,132.6,0.5,395.2,52.2
2019-09-22 18:15,23.5,63.9,1098.9,140.9,0.4,388.6,52.1
2019-09-22 18:30,23.5,63.5,1115.9,143.4,0.2,387,51.6
2019-09-22 18:45,23.5,63.7,1123.7,140.3,0.2,385,51.8
2019-09-22 19:00,23.5,63.3,1177.5,154.1,0.2,382.2,52.1
2019-09-22 19:15,23.4,64,1220.3,194.9,0.2,389.5,51.8
2019-09-22 19:30,23.4,63.1,1267.7,218.5,0.1,390.6,51.9
2019-09-22 19:45,23.4,63.9,1327.5,245.4,0.1,390.9,51.9
2019-09-22 20:00,23.4,63.3,1346.9,254.7,0.2,391.2,51.9
2019-09-22 20:15,23.4,64,1379.2,272.3,0.1,390.7,51.7
2019-09-22 20:30,23.4,63,1428.3,274.5,0.2,390.6,51.7
2019-09-22 20:45,23.4,63.6,1484.5,283.3,0.1,391,51.8
2019-09-22 21:00,23.3,62.6,1517.5,288.1,0.1,391.1,52.1
2019-09-22 21:15,23.3,63.4,1490,278.6,0.3,391,52.1
2019-09-22 21:30,23.2,62.1,1337.9,236.2,0.3,389.1,51.3
2019-09-22 21:45,23.8,60.6,1251.2,209.1,0.5,390.4,50.3
2019-09-22 22:00,23.6,60.8,1323.5,228.8,0.6,392.4,51.9
2019-09-22 22:15,23.4,62.4,1415.8,259.6,0.5,391.5,51.7
2019-09-22 22:30,23.5,62.6,1442.9,262.5,0.2,391.7,51.3
2019-09-22 22:45,23.4,62.5,1437.2,257.8,0.2,391.2,51.4
2019-09-22 23:00,23.5,63,1427.3,261.1,0.1,391.5,51.2
2019-09-22 23:15,23.4,62.2,1415.2,256.4,0.2,391.4,51.4
2019-09-22 23:30,23.5,62.9,1412.4,261.7,0,392.6,50.7
2019-09-22 23:45,24.2,61.3,1399.7,257.7,0.2,391.6,50.2
2019-09-23 0:00,24.7,59.3,1313.6,234,0.3,396.8,50
2019-09-23 0:15,24.9,58.6,1253.4,225,0.4,83.8,50
2019-09-23 0:30,24.9,58.1,1195.9,219.2,0.4,0,50
2019-09-23 0:45,24.9,58.1,1164,221,0.2,0,50.1
2019-09-23 1:00,24.8,58.1,1156.4,226.4,0.4,0,50
2019-09-23 1:15,24.9,57.9,1142.2,227.7,0.3,0,50
2019-09-23 1:30,24.9,57.8,1113.6,225,0.3,0,50
2019-09-23 1:45,24.9,57.7,1085.7,220.4,0.2,0,50
2019-09-23 2:00,24.9,57.7,1070.4,217.6,0.3,0,50
2019-09-23 2:15,24.8,57.7,1041.6,211.7,0.5,0,50
2019-09-23 2:30,24.8,57.6,1018.5,208,0.5,0,50
2019-09-23 2:45,24.8,57.7,998.4,205.2,0.6,0,50
2019-09-23 3:00,24.8,57.7,993,200.9,0.8,0,50.3
2019-09-23 3:15,23.9,59.4,967.3,190.6,0.9,313.1,52.5
2019-09-23 3:30,23,62.7,869.9,167.8,1.2,397.4,52.3
2019-09-23 3:45,23.1,65,788.6,161.6,2.2,119.7,52
2019-09-23 4:00,22.9,65.3,711.4,136.1,1.9,0,51.3
2019-09-23 4:15,22.8,65.3,633.8,97,1.4,0,51.4
2019-09-23 4:30,22.8,65.2,573.8,68.6,1.2,0,51.4
2019-09-23 4:45,22.8,65.2,541.3,55.3,1.1,0,51.4
2019-09-23 5:00,22.7,65,513,38.7,1.2,0,51.4
2019-09-23 5:15,22.7,64.7,490.1,23.1,1.2,0,51.4
2019-09-23 5:30,22.7,64.4,474.4,20,1.2,0,51.6
2019-09-23 5:45,22.7,64.3,460.9,20,1.2,0,51.3
2019-09-23 6:00,22.7,64.2,452.7,20,1.1,0,51.3
2019-09-23 6:15,22.7,64.1,447.6,20,1.1,0,51.7
2019-09-23 6:30,22.6,64,445.6,20,1.1,1.2,54.3
2019-09-23 6:45,22.6,64,438.6,23.2,1.3,5.6,51.7
2019-09-23 7:00,22.6,63.8,437.3,24.5,1.2,13.4,51.3
2019-09-23 7:15,22.7,63.8,432.4,25.8,1.2,195.4,51.5
2019-09-23 7:30,22.7,63.9,444.7,35.7,1.1,482,52.3
2019-09-23 7:45,22.8,63.8,486.4,30.5,1.3,499,52.3
2019-09-23 8:00,22.9,63.6,550.3,31.6,1.6,493.3,52.8
2019-09-23 8:15,23.1,63.2,608.6,40.1,1.8,498.3,52.9
2019-09-23 8:30,23.2,63.2,675.8,52,1.8,584.6,53
2019-09-23 8:45,23.4,63.4,775.2,83.4,2,611.2,52.3
2019-09-23 9:00,23.6,63.4,854,97.2,2,619.3,52.6
2019-09-23 9:15,23.7,63.2,940.7,139.9,2,666,52.7
2019-09-23 9:30,23.8,62.6,998.3,126.3,2.1,672.4,52.8
2019-09-23 9:45,23.9,62.2,1023.2,124.1,2.4,659.8,53
2019-09-23 10:00,24,61.9,1061.8,133.5,2.1,652.3,52.7
2019-09-23 10:15,24.2,60.2,978.9,91.5,2.1,695,52
2019-09-23 10:30,24.4,58.9,892.5,69,2.9,708.8,52.4
2019-09-23 10:45,24.6,57.6,860.9,65.2,2.6,722.8,52.8
2019-09-23 11:00,25,56.6,873.6,112.6,2.3,699.9,52.5
2019-09-23 11:15,25.4,54.2,773.2,82,3,760.8,52.6
2019-09-23 11:30,25.7,53,778,88.9,2.1,718.8,52.8
2019-09-23 11:45,25.6,53.9,923.7,159.3,2.8,662.4,52.8
2019-09-23 12:00,25.3,54.6,894.2,142.6,2.9,707.8,53
2019-09-23 12:15,25.6,53.7,900.2,139.2,3,749.2,53
2019-09-23 12:30,25.6,54.6,962.8,158,3.4,686,53
2019-09-23 12:45,25.6,53.2,988.2,149.1,3.1,642.6,53
2019-09-23 13:00,25.5,53.5,1047.5,164.4,2.9,718,53.4
2019-09-23 13:15,26,50.9,842.1,95,3.6,755,53.2
2019-09-23 13:30,26.2,50,860.8,92.5,3.7,742.5,53.3
2019-09-23 13:45,26.1,50.8,1121.7,168.2,4,632.4,53.4
2019-09-23 14:00,26,49.8,1105.1,145.5,3.3,656.8,53.2
2019-09-23 14:15,26.1,50.7,1381.3,205.3,3,665.1,53.1
2019-09-23 14:30,26.1,50.1,1499,214.4,3.3,635.8,53.4
2019-09-23 14:45,25.7,50.7,1836.9,264.8,3.3,533.2,53.4
2019-09-23 15:00,25.6,50.9,1948.8,275.3,2.8,479.4,53.1
2019-09-23 15:15,25.4,51.2,2169.3,301.6,2.4,472.2,53.2
2019-09-23 15:30,25.3,50.6,2084.2,299.3,2.6,451.5,53.4
2019-09-23 15:45,25.2,50.5,2068.1,271.8,2.8,442.8,53.2
2019-09-23 16:00,25.1,50.3,2029.1,256.5,3.2,433.2,53.8
2019-09-23 16:15,25.1,50.5,2031.3,258.4,3,426.8,52.9
2019-09-23 16:30,25,50,1959.5,249,2.8,427.4,53.3
2019-09-23 16:45,25.1,50.9,1938.4,291,3.5,416.2,53.4
2019-09-23 17:00,25,51.3,1744.5,272.7,4.4,407.9,53.8
2019-09-23 17:15,25.3,52.3,1323,174,6.2,391.7,52.8
2019-09-23 17:30,26.1,52.5,1279,180.3,6.7,387.8,52.4
2019-09-23 17:45,26.2,53.1,1195.1,183.7,6,385.1,53
2019-09-23 18:00,25.2,55.8,1479.1,250.7,6.1,387.7,53.4
2019-09-23 18:15,24.9,56.9,1593.1,272,5.6,382.7,52.9
2019-09-23 18:30,24.8,56.7,1721,280.8,4.9,379.5,53.2
2019-09-23 18:45,24.8,57,1847.4,284.6,4.9,380.4,53.4
2019-09-23 19:00,24.8,56.3,2023,304.9,4.5,373.4,53.6
2019-09-23 19:15,24.8,56.8,2150.8,325.7,4.5,372.2,53.7
2019-09-23 19:30,25.1,56.1,2326.4,350.2,4.9,371.8,53.5
2019-09-23 19:45,25.1,56.4,2469.9,367.4,4.9,372.9,54
2019-09-23 20:00,25.3,56.4,2574.9,396,6,371.2,53.4
2019-09-23 20:15,25.1,56.3,2666.9,417.4,6.5,372.3,54.5
2019-09-23 20:30,25.1,55.2,2959.2,454.5,7.7,371.7,53.6
2019-09-23 20:45,25.2,54.6,3380.3,501.4,6.1,374.2,53.2
2019-09-23 21:00,25.2,54.5,3690.2,538.7,5.6,370.1,53.7
2019-09-23 21:15,25.1,53.8,3991.9,561.4,5.3,370.5,53.2
2019-09-23 21:30,25.2,53.5,4226.5,582.8,5.1,374.9,52.9
2019-09-23 21:45,26.1,53.4,4379.8,613.6,5.6,375.2,52.6
2019-09-23 22:00,25.2,56.2,4469.5,685.4,5.3,377.9,53.5
2019-09-23 22:15,25,57.2,4545,757.8,5.1,385.8,53.1
2019-09-23 22:30,24.7,57.9,4488.7,730.6,4.5,389.4,52.7
2019-09-23 22:45,24.6,58.9,4501.5,743.5,4.2,390.2,51.8
2019-09-23 23:00,24.5,59.6,4482.7,742.4,3.9,389.3,51.8
2019-09-23 23:15,24.4,60.1,4433.9,725,3.7,393.1,51.7
2019-09-23 23:30,24.4,60.3,4450,733,3.5,394.4,51.2
2019-09-23 23:45,25.6,57.9,4453.1,691.7,3.4,393.3,50.7
2019-09-24 0:00,26,56.5,4253.9,615.4,3.6,393.6,50.4
2019-09-24 0:15,26.1,55.7,4050.6,580,3.9,166.2,50.2
2019-09-24 0:30,26,55.6,3968.4,578.9,4,0,50.2
2019-09-24 0:45,25.9,55.7,3841.7,574.5,4,0,50.2
2019-09-24 1:00,25.9,55.6,3742.3,570.6,3.9,0,50.2
2019-09-24 1:15,25.9,55.4,3621.8,564.9,3.9,0,50.2
2019-09-24 1:30,25.9,55.2,3549.8,560.1,4,0,50.1
2019-09-24 1:45,25.8,55.3,3482.9,556.3,4,0,50.1
2019-09-24 2:00,25.8,55.2,3424.4,552.4,3.9,0,50.1
2019-09-24 2:15,25.7,55.5,3362,544.8,3.9,0,50.1
2019-09-24 2:30,25.6,55.5,3239.7,533.7,4,0,50.1
2019-09-24 2:45,25.6,55.5,3147.5,525.8,4,0,50.1
2019-09-24 3:00,25.5,55.6,3069.5,519.3,4.1,0,50.2
2019-09-24 3:15,25.5,55.6,3026.1,515.3,4.1,22.1,50.9
2019-09-24 3:30,23.5,59.6,2389.5,422.2,5.4,392.8,52.9
2019-09-24 3:45,23,61.5,1510,289.6,6.8,393.6,52.6
2019-09-24 4:00,23.7,60.3,1126.7,218.2,7.8,66.3,50.8
2019-09-24 4:15,24.4,57.5,873.2,131,7.3,0,50
2019-09-24 4:30,24.4,56.4,687.4,65.3,6.8,0,50
2019-09-24 4:45,24.3,56,605.6,30.4,6.7,0,50
2019-09-24 5:00,24.2,55.9,564.5,20.3,6.9,0,49.9
2019-09-24 5:15,24.1,55.8,542.3,20.2,6.9,0,50.1
2019-09-24 5:30,24,56,539.6,21.5,7,0,50.3
2019-09-24 5:45,23.8,56.3,525.1,20.2,7.4,0,49.9
2019-09-24 6:00,23.9,55.9,509.9,20,7.1,0,49.9
2019-09-24 6:15,23.8,55.9,509,20,7.2,0.5,50.5
2019-09-24 6:30,22.8,58.6,509.3,20,7,5.6,52.6
2019-09-24 6:45,22.4,60.1,510.9,20,6.8,14.7,51.4
2019-09-24 7:00,22.3,60.3,501.9,34,6.5,144.1,51.6
2019-09-24 7:15,22.2,60.4,496.4,53.5,6.5,450.4,51.7
2019-09-24 7:30,22.5,60.2,515.9,53.8,6,473.4,51.6
2019-09-24 7:45,22.7,60.3,552.3,63.7,5.8,504.3,52.5
2019-09-24 8:00,22.9,60.4,604.1,93.3,5.7,545.8,52.1
2019-09-24 8:15,23.1,60.5,667,100.4,5.8,585.1,52.7
2019-09-24 8:30,23.3,60.5,728.2,105.1,5.6,612.5,52.7
2019-09-24 8:45,23.5,60.6,773.8,105.4,5.7,627.5,52.6
2019-09-24 9:00,23.6,60.7,836.8,131.9,5.7,640.9,52.7
2019-09-24 9:15,23.8,61,931.2,158.2,5.7,658.8,52.6
2019-09-24 9:30,24,60.9,982.3,150.1,5.7,674.5,52.5
2019-09-24 9:45,24,60.5,1009.5,140.6,5.7,691,52.5
2019-09-24 10:00,24.2,60.1,1058.4,147.4,5.3,702.4,52.5
2019-09-24 10:15,24.4,58.7,1048.3,129.8,5.2,706.4,52.9
2019-09-24 10:30,24.8,57.3,1019.9,116.8,5.3,714.7,53.1
2019-09-24 10:45,24.7,57.1,972.1,97.1,5.6,741.2,52.7
2019-09-24 11:00,24.9,55.8,925,77.4,6,765.3,52.6
2019-09-24 11:15,25.3,52.9,782.5,65.8,6.7,798.4,52.9
2019-09-24 11:30,25.4,52.8,819.6,74.4,6.4,824.8,52.7
2019-09-24 11:45,25.3,53.1,772.3,57.4,6.2,866.1,52.9
2019-09-24 12:00,25.7,51.1,699.6,36.9,6,909.7,53.2
2019-09-24 12:15,25.6,51.5,750.2,56,5.3,916.8,52.6
2019-09-24 12:30,26,48,675.1,35.7,6.1,903.2,53.1
2019-09-24 12:45,26.8,43.2,607.7,30.6,6.1,910.5,53
2019-09-24 13:00,27,43.1,707,66.3,5.1,823.4,53.3
2019-09-24 13:15,26.8,44.2,851.9,127.5,5.1,702.3,53
2019-09-24 13:30,26.5,45.9,966.3,174.9,5,724,52.8
2019-09-24 13:45,26.6,45.4,996.1,174.4,5.4,727,52.6
2019-09-24 14:00,26.4,45.7,1117.2,211.8,5.1,627.1,52.8
2019-09-24 14:15,26.7,45.6,1095.5,201.7,6,706.9,53
2019-09-24 14:30,26,47.5,1525.3,315.1,4.7,589.3,53.5
2019-09-24 14:45,26.2,47.2,1552.3,321.8,5.7,562.3,53.8
2019-09-24 15:00,25.9,47.7,1708.8,342.1,6.1,472.5,52.9
2019-09-24 15:15,25.7,48,1898.2,348.7,5.5,461.1,53.3
2019-09-24 15:30,25.5,48.5,2038.5,359.7,5.6,460.6,52.9
2019-09-24 15:45,25.5,49.3,2192.7,363.8,6.2,463.1,52.9
2019-09-24 16:00,25.4,49.2,2164.4,350.7,6,443.3,53
2019-09-24 16:15,25.3,49.6,2270.2,357.7,6.1,429,53.7
2019-09-24 16:30,25.3,49.7,2264.7,345.3,6.2,417.2,53
2019-09-24 16:45,25.2,49.8,1973.9,308.8,6.7,423.6,53.5
2019-09-24 17:00,25.2,50.3,1750.4,287.1,7.4,412.9,53.1
2019-09-24 17:15,25.6,50,1429.1,230.5,9,405.6,52.4
2019-09-24 17:30,26.5,50.4,1532.6,280.2,9.6,395.9,53.1
2019-09-24 17:45,26.5,51.2,1520.9,271.5,10.1,393.3,52.9
2019-09-24 18:00,25.4,55,1622.1,302.3,9.4,387.4,53.4
2019-09-24 18:15,25.4,56.2,1618.4,323.1,8.9,384.4,53
2019-09-24 18:30,25.4,55.8,1505.3,305.6,9.4,385,53.3
2019-09-24 18:45,25.3,57.1,1297.7,269.8,10.6,390.3,53.5
2019-09-24 19:00,25.1,57.6,1098.4,223.7,12.4,392,53.7
2019-09-24 19:15,25.1,58.4,1066.6,227,12.8,389.2,53.6
2019-09-24 19:30,25.1,59.2,1159.4,255.6,12.5,388.2,53.4
2019-09-24 19:45,25.1,60.3,1324.5,287.5,12.3,385.6,53.5
2019-09-24 20:00,25.1,61,1479.4,317.4,12.9,383.9,53.2
2019-09-24 20:15,25.1,61.1,1555.1,329.3,13.6,383.8,53.5
2019-09-24 20:30,25.1,61.4,1639,341.8,14.4,386.4,53.5
2019-09-24 20:45,25,61.6,1708.3,355,14.2,387.4,53.4
2019-09-24 21:00,25,61.6,1738.4,359.3,14.4,388,53.4
2019-09-24 21:15,23.9,57.6,1705.8,344.1,13.9,387.4,53
2019-09-24 21:30,24.8,49.9,1648.4,315,13.4,392.2,53.1
2019-09-24 21:45,25.4,50.6,1818.5,369.9,13.6,390.9,52
2019-09-24 22:00,24.2,60.4,1627.1,361.3,14.1,389.7,53
2019-09-24 22:15,23.9,63.9,1529.9,379.6,13.5,390,52.7
2019-09-24 22:30,24.2,60.1,1477.9,343.7,12.7,391.5,52.8
2019-09-24 22:45,24.9,51.9,1401.9,304.2,11.9,394.7,52.7
2019-09-24 23:00,24.9,48.9,1390.3,295.5,11.2,393.5,52.8
2019-09-24 23:15,24.6,48.7,1405.1,308.4,10.4,393.8,52.5
2019-09-24 23:30,23.2,59.8,1499.6,370,10.1,390.3,51.6
2019-09-24 23:45,24.6,56.7,1505.4,358.8,10.9,389.2,51.1
